Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 4:  69%|#####################4         | 95/137 [00:47<00:19,  2.18it/s, loss=0.394]
Epoch 4:  69%|#####################4         | 95/137 [00:48<00:19,  2.18it/s, loss=0.396]
Epoch 4:  70%|#####################7         | 96/137 [00:48<00:18,  2.19it/s, loss=0.396]
Epoch 4:  70%|#####################7         | 96/137 [00:48<00:18,  2.19it/s, loss=0.395]
Epoch 4:  71%|#####################9         | 97/137 [00:48<00:18,  2.20it/s, loss=0.395]
Epoch 4:  71%|#####################9         | 97/137 [00:48<00:18,  2.20it/s, loss=0.394]
Epoch 4:  72%|######################1        | 98/137 [00:48<00:17,  2.18it/s, loss=0.394]
Epoch 4:  72%|######################1        | 98/137 [00:49<00:17,  2.18it/s, loss=0.396]
Epoch 4:  72%|######################4        | 99/137 [00:49<00:17,  2.19it/s, loss=0.396]
Epoch 4:  72%|######################4        | 99/137 [00:49<00:17,  2.19it/s, loss=0.395]
Epoch 4:  73%|#####################8        | 100/137 [00:49<00:16,  2.20it/s, loss=0.395]
Epoch 4:  73%|#####################8        | 100/137 [00:50<00:16,  2.20it/s, loss=0.395]
Epoch 4:  74%|######################1       | 101/137 [00:50<00:16,  2.20it/s, loss=0.395]
Epoch 4:  74%|######################1       | 101/137 [00:50<00:16,  2.20it/s, loss=0.394]
Epoch 4:  74%|######################3       | 102/137 [00:50<00:15,  2.21it/s, loss=0.394]
Epoch 4:  74%|######################3       | 102/137 [00:51<00:15,  2.21it/s, loss=0.393]
Epoch 4:  75%|######################5       | 103/137 [00:51<00:15,  2.21it/s, loss=0.393]
Epoch 4:  75%|######################5       | 103/137 [00:51<00:15,  2.21it/s, loss=0.393]
Epoch 4:  76%|######################7       | 104/137 [00:51<00:15,  2.20it/s, loss=0.393]
Epoch 4:  76%|######################7       | 104/137 [00:52<00:15,  2.20it/s, loss=0.393]
Epoch 4:  77%|######################9       | 105/137 [00:52<00:14,  2.20it/s, loss=0.393]
Epoch 4:  77%|######################9       | 105/137 [00:52<00:14,  2.20it/s, loss=0.393]
Epoch 4:  77%|#######################2      | 106/137 [00:52<00:14,  2.19it/s, loss=0.393]
Epoch 4:  77%|#######################2      | 106/137 [00:53<00:14,  2.19it/s, loss=0.392]
Epoch 4:  78%|#######################4      | 107/137 [00:53<00:13,  2.17it/s, loss=0.392]
Epoch 4:  78%|#######################4      | 107/137 [00:53<00:13,  2.17it/s, loss=0.392]
Epoch 4:  79%|#######################6      | 108/137 [00:53<00:13,  2.15it/s, loss=0.392]
Epoch 4:  79%|#######################6      | 108/137 [00:53<00:13,  2.15it/s, loss=0.392]
Epoch 4:  80%|#######################8      | 109/137 [00:53<00:13,  2.14it/s, loss=0.392]
Epoch 4:  80%|#######################8      | 109/137 [00:54<00:13,  2.14it/s, loss=0.391]
Epoch 4:  80%|########################      | 110/137 [00:54<00:12,  2.14it/s, loss=0.391]
Epoch 4:  80%|########################      | 110/137 [00:54<00:12,  2.14it/s, loss=0.391]
Epoch 4:  81%|########################3     | 111/137 [00:54<00:12,  2.15it/s, loss=0.391]
Epoch 4:  81%|########################3     | 111/137 [00:55<00:12,  2.15it/s, loss=0.391]
Epoch 4:  82%|########################5     | 112/137 [00:55<00:11,  2.15it/s, loss=0.391]
Epoch 4:  82%|########################5     | 112/137 [00:55<00:11,  2.15it/s, loss=0.391]
Epoch 4:  82%|########################7     | 113/137 [00:55<00:11,  2.15it/s, loss=0.391]
Epoch 4:  82%|########################7     | 113/137 [00:56<00:11,  2.15it/s, loss=0.392]
Epoch 4:  83%|########################9     | 114/137 [00:56<00:10,  2.14it/s, loss=0.392]
Epoch 4:  83%|########################9     | 114/137 [00:56<00:10,  2.14it/s, loss=0.392]
Epoch 4:  84%|#########################1    | 115/137 [00:56<00:10,  2.13it/s, loss=0.392]
Epoch 4:  84%|#########################1    | 115/137 [00:57<00:10,  2.13it/s, loss=0.391]
Epoch 4:  85%|#########################4    | 116/137 [00:57<00:10,  2.09it/s, loss=0.391]
Epoch 4:  85%|#########################4    | 116/137 [00:57<00:10,  2.09it/s, loss=0.392]
Epoch 4:  85%|#########################6    | 117/137 [00:57<00:09,  2.07it/s, loss=0.392]
Epoch 4:  85%|#########################6    | 117/137 [00:58<00:09,  2.07it/s, loss=0.392]
Epoch 4:  86%|#########################8    | 118/137 [00:58<00:09,  2.09it/s, loss=0.392]
Epoch 4:  86%|#########################8    | 118/137 [00:58<00:09,  2.09it/s, loss=0.393]
Epoch 4:  87%|##########################    | 119/137 [00:58<00:08,  2.10it/s, loss=0.393]
Epoch 4:  87%|##########################    | 119/137 [00:59<00:08,  2.10it/s, loss=0.393]
Epoch 4:  88%|##########################2   | 120/137 [00:59<00:08,  2.11it/s, loss=0.393]
Epoch 4:  88%|##########################2   | 120/137 [00:59<00:08,  2.11it/s, loss=0.392]
Epoch 4:  88%|##########################4   | 121/137 [00:59<00:07,  2.13it/s, loss=0.392]
Epoch 4:  88%|##########################4   | 121/137 [01:00<00:07,  2.13it/s, loss=0.392]
Epoch 4:  89%|##########################7   | 122/137 [01:00<00:06,  2.15it/s, loss=0.392]
Epoch 4:  89%|##########################7   | 122/137 [01:00<00:06,  2.15it/s, loss=0.392]
Epoch 4:  90%|##########################9   | 123/137 [01:00<00:06,  2.17it/s, loss=0.392]
Epoch 4:  90%|##########################9   | 123/137 [01:00<00:06,  2.17it/s, loss=0.392]
Epoch 4:  91%|###########################1  | 124/137 [01:00<00:05,  2.19it/s, loss=0.392]
Epoch 4:  91%|###########################1  | 124/137 [01:01<00:05,  2.19it/s, loss=0.392]
Epoch 4:  91%|###########################3  | 125/137 [01:01<00:05,  2.20it/s, loss=0.392]
Epoch 4:  91%|###########################3  | 125/137 [01:01<00:05,  2.20it/s, loss=0.392]
Epoch 4:  92%|###########################5  | 126/137 [01:01<00:04,  2.20it/s, loss=0.392]
Epoch 4:  92%|###########################5  | 126/137 [01:02<00:04,  2.20it/s, loss=0.393]
Epoch 4:  93%|###########################8  | 127/137 [01:02<00:04,  2.21it/s, loss=0.393]
Epoch 4:  93%|###########################8  | 127/137 [01:02<00:04,  2.21it/s, loss=0.393]
Epoch 4:  93%|############################  | 128/137 [01:02<00:04,  2.21it/s, loss=0.393]
Epoch 4:  93%|############################  | 128/137 [01:03<00:04,  2.21it/s, loss=0.393]
Epoch 4:  94%|############################2 | 129/137 [01:03<00:03,  2.22it/s, loss=0.393]
Epoch 4:  94%|############################2 | 129/137 [01:03<00:03,  2.22it/s, loss=0.393]
Epoch 4:  95%|############################4 | 130/137 [01:03<00:03,  2.21it/s, loss=0.393]
Epoch 4:  95%|############################4 | 130/137 [01:04<00:03,  2.21it/s, loss=0.393]
Epoch 4:  96%|############################6 | 131/137 [01:04<00:02,  2.21it/s, loss=0.393]
Epoch 4:  96%|############################6 | 131/137 [01:04<00:02,  2.21it/s, loss=0.394]
Epoch 4:  96%|############################9 | 132/137 [01:04<00:02,  2.21it/s, loss=0.394]
Epoch 4:  96%|############################9 | 132/137 [01:05<00:02,  2.21it/s, loss=0.393]
Epoch 4:  97%|#############################1| 133/137 [01:05<00:01,  2.21it/s, loss=0.393]
Epoch 4:  97%|#############################1| 133/137 [01:05<00:01,  2.21it/s, loss=0.393]
Epoch 4:  98%|#############################3| 134/137 [01:05<00:01,  2.21it/s, loss=0.393]
Epoch 4:  98%|#############################3| 134/137 [01:05<00:01,  2.21it/s, loss=0.392]
Epoch 4:  99%|#############################5| 135/137 [01:05<00:00,  2.21it/s, loss=0.392]
Epoch 4:  99%|#############################5| 135/137 [01:06<00:00,  2.21it/s, loss=0.392]
Epoch 4:  99%|#############################7| 136/137 [01:06<00:00,  2.17it/s, loss=0.392]
Epoch 4:  99%|#############################7| 136/137 [01:06<00:00,  2.17it/s, loss=0.392]
Epoch 4: 100%|##############################| 137/137 [01:06<00:00,  2.17it/s, loss=0.392]
Epoch 4: 100%|##############################| 137/137 [01:06<00:00,  2.05it/s, loss=0.392]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 4:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 4:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.828, loss=0.402]
Epoch 4:   3%|6                     | 1/34 [00:02<01:20,  2.43s/it, acc=0.828, loss=0.402]
Epoch 4:   3%|6                     | 1/34 [00:02<01:20,  2.43s/it, acc=0.852, loss=0.363]
Epoch 4:   6%|#2                    | 2/34 [00:02<00:55,  1.74s/it, acc=0.852, loss=0.363]
Epoch 4:   6%|#3                     | 2/34 [00:02<00:55,  1.74s/it, acc=0.87, loss=0.326]
Epoch 4:   9%|##                     | 3/34 [00:02<00:38,  1.25s/it, acc=0.87, loss=0.326]
Epoch 4:   9%|#9                    | 3/34 [00:02<00:38,  1.25s/it, acc=0.855, loss=0.341]
Epoch 4:  12%|##5                   | 4/34 [00:02<00:27,  1.09it/s, acc=0.855, loss=0.341]
Epoch 4:  12%|##5                   | 4/34 [00:02<00:27,  1.09it/s, acc=0.863, loss=0.329]
Epoch 4:  15%|###2                  | 5/34 [00:02<00:19,  1.47it/s, acc=0.863, loss=0.329]
Epoch 4:  15%|###2                  | 5/34 [00:03<00:19,  1.47it/s, acc=0.859, loss=0.333]
Epoch 4:  18%|###8                  | 6/34 [00:03<00:14,  1.95it/s, acc=0.859, loss=0.333]
Epoch 4:  18%|####                   | 6/34 [00:03<00:14,  1.95it/s, acc=0.859, loss=0.33]
Epoch 4:  21%|####7                  | 7/34 [00:03<00:10,  2.52it/s, acc=0.859, loss=0.33]
Epoch 4:  21%|####5                 | 7/34 [00:03<00:10,  2.52it/s, acc=0.854, loss=0.341]
Epoch 4:  24%|#####1                | 8/34 [00:03<00:08,  3.17it/s, acc=0.854, loss=0.341]
Epoch 4:  24%|#####1                | 8/34 [00:03<00:08,  3.17it/s, acc=0.858, loss=0.342]
Epoch 4:  26%|#####8                | 9/34 [00:03<00:06,  3.88it/s, acc=0.858, loss=0.342]
Epoch 4:  26%|#####8                | 9/34 [00:03<00:06,  3.88it/s, acc=0.864, loss=0.338]
Epoch 4:  29%|######1              | 10/34 [00:03<00:05,  4.60it/s, acc=0.864, loss=0.338]
Epoch 4:  29%|######1              | 10/34 [00:03<00:05,  4.60it/s, acc=0.868, loss=0.335]
Epoch 4:  32%|######7              | 11/34 [00:03<00:04,  5.29it/s, acc=0.868, loss=0.335]
Epoch 4:  32%|######7              | 11/34 [00:03<00:04,  5.29it/s, acc=0.866, loss=0.336]
Epoch 4:  35%|#######4             | 12/34 [00:03<00:03,  5.88it/s, acc=0.866, loss=0.336]
Epoch 4:  35%|#######4             | 12/34 [00:03<00:03,  5.88it/s, acc=0.869, loss=0.335]
Epoch 4:  38%|########             | 13/34 [00:03<00:03,  6.38it/s, acc=0.869, loss=0.335]
Epoch 4:  38%|########             | 13/34 [00:04<00:03,  6.38it/s, acc=0.871, loss=0.332]
Epoch 4:  41%|########6            | 14/34 [00:04<00:02,  6.79it/s, acc=0.871, loss=0.332]
Epoch 4:  41%|#########4             | 14/34 [00:04<00:02,  6.79it/s, acc=0.87, loss=0.33]
Epoch 4:  44%|##########1            | 15/34 [00:04<00:02,  7.10it/s, acc=0.87, loss=0.33]
Epoch 4:  44%|#########7            | 15/34 [00:04<00:02,  7.10it/s, acc=0.865, loss=0.34]
Epoch 4:  47%|##########3           | 16/34 [00:04<00:02,  7.35it/s, acc=0.865, loss=0.34]
Epoch 4:  47%|#########8           | 16/34 [00:04<00:02,  7.35it/s, acc=0.862, loss=0.344]
Epoch 4:  50%|##########5          | 17/34 [00:04<00:02,  7.58it/s, acc=0.862, loss=0.344]
Epoch 4:  50%|##########5          | 17/34 [00:04<00:02,  7.58it/s, acc=0.865, loss=0.338]
Epoch 4:  53%|###########1         | 18/34 [00:04<00:02,  7.70it/s, acc=0.865, loss=0.338]
Epoch 4:  53%|###########1         | 18/34 [00:04<00:02,  7.70it/s, acc=0.867, loss=0.337]
Epoch 4:  56%|###########7         | 19/34 [00:04<00:01,  7.84it/s, acc=0.867, loss=0.337]
Epoch 4:  56%|###########7         | 19/34 [00:04<00:01,  7.84it/s, acc=0.866, loss=0.337]
Epoch 4:  59%|############3        | 20/34 [00:04<00:01,  7.83it/s, acc=0.866, loss=0.337]
Epoch 4:  59%|############3        | 20/34 [00:04<00:01,  7.83it/s, acc=0.868, loss=0.335]
Epoch 4:  62%|############9        | 21/34 [00:04<00:01,  7.76it/s, acc=0.868, loss=0.335]
Epoch 4:  62%|#############5        | 21/34 [00:05<00:01,  7.76it/s, acc=0.871, loss=0.33]
Epoch 4:  65%|##############2       | 22/34 [00:05<00:01,  7.62it/s, acc=0.871, loss=0.33]
Epoch 4:  65%|#############5       | 22/34 [00:05<00:01,  7.62it/s, acc=0.872, loss=0.331]
Epoch 4:  68%|##############2      | 23/34 [00:05<00:01,  7.67it/s, acc=0.872, loss=0.331]
Epoch 4:  68%|##############8       | 23/34 [00:05<00:01,  7.67it/s, acc=0.871, loss=0.33]
Epoch 4:  71%|###############5      | 24/34 [00:05<00:01,  7.66it/s, acc=0.871, loss=0.33]
Epoch 4:  71%|##############8      | 24/34 [00:05<00:01,  7.66it/s, acc=0.872, loss=0.331]
Epoch 4:  74%|###############4     | 25/34 [00:05<00:01,  7.81it/s, acc=0.872, loss=0.331]
Epoch 4:  74%|###############4     | 25/34 [00:05<00:01,  7.81it/s, acc=0.874, loss=0.327]
Epoch 4:  76%|################     | 26/34 [00:05<00:01,  7.87it/s, acc=0.874, loss=0.327]
Epoch 4:  76%|################8     | 26/34 [00:05<00:01,  7.87it/s, acc=0.872, loss=0.33]
Epoch 4:  79%|#################4    | 27/34 [00:05<00:00,  7.90it/s, acc=0.872, loss=0.33]
Epoch 4:  79%|################6    | 27/34 [00:05<00:00,  7.90it/s, acc=0.873, loss=0.331]
Epoch 4:  82%|#################2   | 28/34 [00:05<00:00,  7.95it/s, acc=0.873, loss=0.331]
Epoch 4:  82%|##################1   | 28/34 [00:05<00:00,  7.95it/s, acc=0.873, loss=0.33]
Epoch 4:  85%|##################7   | 29/34 [00:05<00:00,  7.93it/s, acc=0.873, loss=0.33]
Epoch 4:  85%|##################7   | 29/34 [00:06<00:00,  7.93it/s, acc=0.873, loss=0.33]
Epoch 4:  88%|###################4  | 30/34 [00:06<00:00,  7.90it/s, acc=0.873, loss=0.33]
Epoch 4:  88%|##################5  | 30/34 [00:06<00:00,  7.90it/s, acc=0.872, loss=0.331]
Epoch 4:  91%|###################1 | 31/34 [00:06<00:00,  7.69it/s, acc=0.872, loss=0.331]
Epoch 4:  91%|###################1 | 31/34 [00:06<00:00,  7.69it/s, acc=0.874, loss=0.328]
Epoch 4:  94%|###################7 | 32/34 [00:06<00:00,  7.69it/s, acc=0.874, loss=0.328]
Epoch 4:  94%|####################7 | 32/34 [00:06<00:00,  7.69it/s, acc=0.87, loss=0.334]
Epoch 4:  97%|#####################3| 33/34 [00:06<00:00,  7.69it/s, acc=0.87, loss=0.334]
Epoch 4:  97%|####################3| 33/34 [00:06<00:00,  7.69it/s, acc=0.871, loss=0.332]
Epoch 4: 100%|#####################| 34/34 [00:06<00:00,  7.72it/s, acc=0.871, loss=0.332]
Epoch 4: 100%|#####################| 34/34 [00:06<00:00,  5.14it/s, acc=0.871, loss=0.332]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 5:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 5:   0%|                                        | 0/137 [00:02<?, ?it/s, loss=0.376]
Epoch 5:   1%|2                               | 1/137 [00:02<05:17,  2.34s/it, loss=0.376]
Epoch 5:   1%|2                               | 1/137 [00:02<05:17,  2.34s/it, loss=0.387]
Epoch 5:   1%|4                               | 2/137 [00:02<03:59,  1.77s/it, loss=0.387]
Epoch 5:   1%|4                               | 2/137 [00:03<03:59,  1.77s/it, loss=0.421]
Epoch 5:   2%|7                               | 3/137 [00:03<03:04,  1.38s/it, loss=0.421]
Epoch 5:   2%|7                               | 3/137 [00:03<03:04,  1.38s/it, loss=0.415]
Epoch 5:   3%|9                               | 4/137 [00:03<02:26,  1.10s/it, loss=0.415]
Epoch 5:   3%|9                               | 4/137 [00:04<02:26,  1.10s/it, loss=0.428]
Epoch 5:   4%|#1                              | 5/137 [00:04<02:00,  1.10it/s, loss=0.428]
Epoch 5:   4%|#1                              | 5/137 [00:04<02:00,  1.10it/s, loss=0.418]
Epoch 5:   4%|#4                              | 6/137 [00:04<01:42,  1.28it/s, loss=0.418]
Epoch 5:   4%|#4                              | 6/137 [00:05<01:42,  1.28it/s, loss=0.402]
Epoch 5:   5%|#6                              | 7/137 [00:05<01:29,  1.46it/s, loss=0.402]
Epoch 5:   5%|#6                              | 7/137 [00:05<01:29,  1.46it/s, loss=0.389]
Epoch 5:   6%|#8                              | 8/137 [00:05<01:20,  1.61it/s, loss=0.389]
Epoch 5:   6%|#8                              | 8/137 [00:06<01:20,  1.61it/s, loss=0.372]
Epoch 5:   7%|##1                             | 9/137 [00:06<01:13,  1.75it/s, loss=0.372]
Epoch 5:   7%|##1                             | 9/137 [00:06<01:13,  1.75it/s, loss=0.379]
Epoch 5:   7%|##2                            | 10/137 [00:06<01:08,  1.84it/s, loss=0.379]
Epoch 5:   7%|##2                            | 10/137 [00:06<01:08,  1.84it/s, loss=0.386]
Epoch 5:   8%|##4                            | 11/137 [00:06<01:05,  1.93it/s, loss=0.386]
Epoch 5:   8%|##4                            | 11/137 [00:07<01:05,  1.93it/s, loss=0.394]
Epoch 5:   9%|##7                            | 12/137 [00:07<01:01,  2.05it/s, loss=0.394]
Epoch 5:   9%|##7                            | 12/137 [00:07<01:01,  2.05it/s, loss=0.394]
Epoch 5:   9%|##9                            | 13/137 [00:07<00:58,  2.12it/s, loss=0.394]
Epoch 5:   9%|##9                            | 13/137 [00:08<00:58,  2.12it/s, loss=0.404]
Epoch 5:  10%|###1                           | 14/137 [00:08<00:56,  2.18it/s, loss=0.404]
Epoch 5:  10%|###1                           | 14/137 [00:08<00:56,  2.18it/s, loss=0.404]
Epoch 5:  11%|###3                           | 15/137 [00:08<00:59,  2.05it/s, loss=0.404]
Epoch 5:  11%|###3                           | 15/137 [00:09<00:59,  2.05it/s, loss=0.404]
Epoch 5:  12%|###6                           | 16/137 [00:09<00:59,  2.05it/s, loss=0.404]
Epoch 5:  12%|###6                           | 16/137 [00:09<00:59,  2.05it/s, loss=0.398]
Epoch 5:  12%|###8                           | 17/137 [00:09<00:57,  2.09it/s, loss=0.398]
Epoch 5:  12%|###8                           | 17/137 [00:10<00:57,  2.09it/s, loss=0.404]
Epoch 5:  13%|####                           | 18/137 [00:10<00:56,  2.10it/s, loss=0.404]
Epoch 5:  13%|####                           | 18/137 [00:10<00:56,  2.10it/s, loss=0.394]
Epoch 5:  14%|####2                          | 19/137 [00:10<00:55,  2.11it/s, loss=0.394]
Epoch 5:  14%|####4                           | 19/137 [00:11<00:55,  2.11it/s, loss=0.39]
Epoch 5:  15%|####6                           | 20/137 [00:11<00:54,  2.13it/s, loss=0.39]
Epoch 5:  15%|####5                          | 20/137 [00:11<00:54,  2.13it/s, loss=0.392]
Epoch 5:  15%|####7                          | 21/137 [00:11<00:54,  2.15it/s, loss=0.392]
Epoch 5:  15%|####7                          | 21/137 [00:12<00:54,  2.15it/s, loss=0.394]
Epoch 5:  16%|####9                          | 22/137 [00:12<00:53,  2.16it/s, loss=0.394]
