Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 36:  42%|############4                 | 57/137 [00:26<00:34,  2.34it/s, loss=0.311]
Epoch 36:  42%|############7                 | 58/137 [00:26<00:33,  2.37it/s, loss=0.311]
Epoch 36:  42%|#############1                 | 58/137 [00:27<00:33,  2.37it/s, loss=0.31]
Epoch 36:  43%|#############3                 | 59/137 [00:27<00:32,  2.37it/s, loss=0.31]
Epoch 36:  43%|#############3                 | 59/137 [00:27<00:32,  2.37it/s, loss=0.31]
Epoch 36:  44%|#############5                 | 60/137 [00:27<00:32,  2.39it/s, loss=0.31]
Epoch 36:  44%|#############1                | 60/137 [00:27<00:32,  2.39it/s, loss=0.309]
Epoch 36:  45%|#############3                | 61/137 [00:27<00:31,  2.41it/s, loss=0.309]
Epoch 36:  45%|#############3                | 61/137 [00:28<00:31,  2.41it/s, loss=0.311]
Epoch 36:  45%|#############5                | 62/137 [00:28<00:31,  2.41it/s, loss=0.311]
Epoch 36:  45%|#############5                | 62/137 [00:28<00:31,  2.41it/s, loss=0.313]
Epoch 36:  46%|#############7                | 63/137 [00:28<00:31,  2.37it/s, loss=0.313]
Epoch 36:  46%|#############7                | 63/137 [00:29<00:31,  2.37it/s, loss=0.314]
Epoch 36:  47%|##############                | 64/137 [00:29<00:30,  2.37it/s, loss=0.314]
Epoch 36:  47%|##############                | 64/137 [00:29<00:30,  2.37it/s, loss=0.315]
Epoch 36:  47%|##############2               | 65/137 [00:29<00:30,  2.39it/s, loss=0.315]
Epoch 36:  47%|##############2               | 65/137 [00:29<00:30,  2.39it/s, loss=0.315]
Epoch 36:  48%|##############4               | 66/137 [00:29<00:29,  2.41it/s, loss=0.315]
Epoch 36:  48%|##############4               | 66/137 [00:30<00:29,  2.41it/s, loss=0.316]
Epoch 36:  49%|##############6               | 67/137 [00:30<00:29,  2.33it/s, loss=0.316]
Epoch 36:  49%|##############6               | 67/137 [00:30<00:29,  2.33it/s, loss=0.315]
Epoch 36:  50%|##############8               | 68/137 [00:30<00:30,  2.28it/s, loss=0.315]
Epoch 36:  50%|##############8               | 68/137 [00:31<00:30,  2.28it/s, loss=0.315]
Epoch 36:  50%|###############1              | 69/137 [00:31<00:30,  2.24it/s, loss=0.315]
Epoch 36:  50%|###############1              | 69/137 [00:31<00:30,  2.24it/s, loss=0.315]
Epoch 36:  51%|###############3              | 70/137 [00:31<00:30,  2.22it/s, loss=0.315]
Epoch 36:  51%|###############3              | 70/137 [00:32<00:30,  2.22it/s, loss=0.315]
Epoch 36:  52%|###############5              | 71/137 [00:32<00:30,  2.20it/s, loss=0.315]
Epoch 36:  52%|###############5              | 71/137 [00:32<00:30,  2.20it/s, loss=0.314]
Epoch 36:  53%|###############7              | 72/137 [00:32<00:29,  2.19it/s, loss=0.314]
Epoch 36:  53%|###############7              | 72/137 [00:33<00:29,  2.19it/s, loss=0.313]
Epoch 36:  53%|###############9              | 73/137 [00:33<00:29,  2.18it/s, loss=0.313]
Epoch 36:  53%|###############9              | 73/137 [00:33<00:29,  2.18it/s, loss=0.312]
Epoch 36:  54%|################2             | 74/137 [00:33<00:28,  2.18it/s, loss=0.312]
Epoch 36:  54%|################2             | 74/137 [00:34<00:28,  2.18it/s, loss=0.312]
Epoch 36:  55%|################4             | 75/137 [00:34<00:28,  2.17it/s, loss=0.312]
Epoch 36:  55%|################4             | 75/137 [00:34<00:28,  2.17it/s, loss=0.313]
Epoch 36:  55%|################6             | 76/137 [00:34<00:28,  2.17it/s, loss=0.313]
Epoch 36:  55%|################6             | 76/137 [00:35<00:28,  2.17it/s, loss=0.314]
Epoch 36:  56%|################8             | 77/137 [00:35<00:27,  2.17it/s, loss=0.314]
Epoch 36:  56%|################8             | 77/137 [00:35<00:27,  2.17it/s, loss=0.315]
Epoch 36:  57%|#################             | 78/137 [00:35<00:27,  2.16it/s, loss=0.315]
Epoch 36:  57%|#################             | 78/137 [00:35<00:27,  2.16it/s, loss=0.313]
Epoch 36:  58%|#################2            | 79/137 [00:35<00:26,  2.16it/s, loss=0.313]
Epoch 36:  58%|#################2            | 79/137 [00:36<00:26,  2.16it/s, loss=0.312]
Epoch 36:  58%|#################5            | 80/137 [00:36<00:26,  2.16it/s, loss=0.312]
Epoch 36:  58%|#################5            | 80/137 [00:36<00:26,  2.16it/s, loss=0.312]
Epoch 36:  59%|#################7            | 81/137 [00:36<00:26,  2.15it/s, loss=0.312]
Epoch 36:  59%|##################3            | 81/137 [00:37<00:26,  2.15it/s, loss=0.31]
Epoch 36:  60%|##################5            | 82/137 [00:37<00:25,  2.14it/s, loss=0.31]
Epoch 36:  60%|#################9            | 82/137 [00:37<00:25,  2.14it/s, loss=0.311]
Epoch 36:  61%|##################1           | 83/137 [00:37<00:25,  2.11it/s, loss=0.311]
Epoch 36:  61%|##################1           | 83/137 [00:38<00:25,  2.11it/s, loss=0.312]
Epoch 36:  61%|##################3           | 84/137 [00:38<00:25,  2.11it/s, loss=0.312]
Epoch 36:  61%|##################3           | 84/137 [00:38<00:25,  2.11it/s, loss=0.313]
Epoch 36:  62%|##################6           | 85/137 [00:38<00:24,  2.11it/s, loss=0.313]
Epoch 36:  62%|##################6           | 85/137 [00:39<00:24,  2.11it/s, loss=0.312]
Epoch 36:  63%|##################8           | 86/137 [00:39<00:24,  2.08it/s, loss=0.312]
Epoch 36:  63%|##################8           | 86/137 [00:39<00:24,  2.08it/s, loss=0.311]
Epoch 36:  64%|###################           | 87/137 [00:39<00:24,  2.08it/s, loss=0.311]
Epoch 36:  64%|###################6           | 87/137 [00:40<00:24,  2.08it/s, loss=0.31]
Epoch 36:  64%|###################9           | 88/137 [00:40<00:23,  2.10it/s, loss=0.31]
Epoch 36:  64%|###################9           | 88/137 [00:40<00:23,  2.10it/s, loss=0.31]
Epoch 36:  65%|####################1          | 89/137 [00:40<00:22,  2.12it/s, loss=0.31]
Epoch 36:  65%|####################1          | 89/137 [00:41<00:22,  2.12it/s, loss=0.31]
Epoch 36:  66%|####################3          | 90/137 [00:41<00:22,  2.12it/s, loss=0.31]
Epoch 36:  66%|###################7          | 90/137 [00:41<00:22,  2.12it/s, loss=0.308]
Epoch 36:  66%|###################9          | 91/137 [00:41<00:21,  2.13it/s, loss=0.308]
Epoch 36:  66%|###################9          | 91/137 [00:42<00:21,  2.13it/s, loss=0.308]
Epoch 36:  67%|####################1         | 92/137 [00:42<00:21,  2.14it/s, loss=0.308]
Epoch 36:  67%|####################1         | 92/137 [00:42<00:21,  2.14it/s, loss=0.307]
Epoch 36:  68%|####################3         | 93/137 [00:42<00:20,  2.15it/s, loss=0.307]
Epoch 36:  68%|####################3         | 93/137 [00:43<00:20,  2.15it/s, loss=0.306]
Epoch 36:  69%|####################5         | 94/137 [00:43<00:19,  2.15it/s, loss=0.306]
Epoch 36:  69%|####################5         | 94/137 [00:43<00:19,  2.15it/s, loss=0.306]
Epoch 36:  69%|####################8         | 95/137 [00:43<00:19,  2.15it/s, loss=0.306]
Epoch 36:  69%|####################8         | 95/137 [00:43<00:19,  2.15it/s, loss=0.306]
Epoch 36:  70%|#####################         | 96/137 [00:43<00:18,  2.16it/s, loss=0.306]
Epoch 36:  70%|#####################         | 96/137 [00:44<00:18,  2.16it/s, loss=0.306]
Epoch 36:  71%|#####################2        | 97/137 [00:44<00:18,  2.17it/s, loss=0.306]
Epoch 36:  71%|#####################2        | 97/137 [00:44<00:18,  2.17it/s, loss=0.306]
Epoch 36:  72%|#####################4        | 98/137 [00:44<00:17,  2.17it/s, loss=0.306]
Epoch 36:  72%|#####################4        | 98/137 [00:45<00:17,  2.17it/s, loss=0.306]
Epoch 36:  72%|#####################6        | 99/137 [00:45<00:17,  2.17it/s, loss=0.306]
Epoch 36:  72%|#####################6        | 99/137 [00:45<00:17,  2.17it/s, loss=0.305]
Epoch 36:  73%|#####################1       | 100/137 [00:45<00:17,  2.14it/s, loss=0.305]
Epoch 36:  73%|#####################1       | 100/137 [00:46<00:17,  2.14it/s, loss=0.305]
Epoch 36:  74%|#####################3       | 101/137 [00:46<00:16,  2.22it/s, loss=0.305]
Epoch 36:  74%|#####################3       | 101/137 [00:46<00:16,  2.22it/s, loss=0.306]
Epoch 36:  74%|#####################5       | 102/137 [00:46<00:15,  2.27it/s, loss=0.306]
Epoch 36:  74%|#####################5       | 102/137 [00:47<00:15,  2.27it/s, loss=0.306]
Epoch 36:  75%|#####################8       | 103/137 [00:47<00:14,  2.31it/s, loss=0.306]
Epoch 36:  75%|#####################8       | 103/137 [00:47<00:14,  2.31it/s, loss=0.306]
Epoch 36:  76%|######################       | 104/137 [00:47<00:14,  2.33it/s, loss=0.306]
Epoch 36:  76%|######################       | 104/137 [00:47<00:14,  2.33it/s, loss=0.305]
Epoch 36:  77%|######################2      | 105/137 [00:47<00:13,  2.37it/s, loss=0.305]
Epoch 36:  77%|######################2      | 105/137 [00:48<00:13,  2.37it/s, loss=0.305]
Epoch 36:  77%|######################4      | 106/137 [00:48<00:12,  2.39it/s, loss=0.305]
Epoch 36:  77%|######################4      | 106/137 [00:48<00:12,  2.39it/s, loss=0.304]
Epoch 36:  78%|######################6      | 107/137 [00:48<00:12,  2.41it/s, loss=0.304]
Epoch 36:  78%|######################6      | 107/137 [00:49<00:12,  2.41it/s, loss=0.304]
Epoch 36:  79%|######################8      | 108/137 [00:49<00:11,  2.42it/s, loss=0.304]
Epoch 36:  79%|######################8      | 108/137 [00:49<00:11,  2.42it/s, loss=0.302]
Epoch 36:  80%|#######################      | 109/137 [00:49<00:11,  2.43it/s, loss=0.302]
Epoch 36:  80%|#######################      | 109/137 [00:49<00:11,  2.43it/s, loss=0.302]
Epoch 36:  80%|#######################2     | 110/137 [00:49<00:11,  2.40it/s, loss=0.302]
Epoch 36:  80%|#######################2     | 110/137 [00:50<00:11,  2.40it/s, loss=0.303]
Epoch 36:  81%|#######################4     | 111/137 [00:50<00:10,  2.38it/s, loss=0.303]
Epoch 36:  81%|#######################4     | 111/137 [00:50<00:10,  2.38it/s, loss=0.302]
Epoch 36:  82%|#######################7     | 112/137 [00:50<00:10,  2.37it/s, loss=0.302]
Epoch 36:  82%|#######################7     | 112/137 [00:51<00:10,  2.37it/s, loss=0.303]
Epoch 36:  82%|#######################9     | 113/137 [00:51<00:10,  2.39it/s, loss=0.303]
Epoch 36:  82%|#######################9     | 113/137 [00:51<00:10,  2.39it/s, loss=0.303]
Epoch 36:  83%|########################1    | 114/137 [00:51<00:09,  2.40it/s, loss=0.303]
Epoch 36:  83%|########################1    | 114/137 [00:52<00:09,  2.40it/s, loss=0.302]
Epoch 36:  84%|########################3    | 115/137 [00:52<00:09,  2.40it/s, loss=0.302]
Epoch 36:  84%|########################3    | 115/137 [00:52<00:09,  2.40it/s, loss=0.302]
Epoch 36:  85%|########################5    | 116/137 [00:52<00:08,  2.40it/s, loss=0.302]
Epoch 36:  85%|########################5    | 116/137 [00:52<00:08,  2.40it/s, loss=0.302]
Epoch 36:  85%|########################7    | 117/137 [00:52<00:08,  2.40it/s, loss=0.302]
Epoch 36:  85%|########################7    | 117/137 [00:53<00:08,  2.40it/s, loss=0.303]
Epoch 36:  86%|########################9    | 118/137 [00:53<00:07,  2.41it/s, loss=0.303]
Epoch 36:  86%|########################9    | 118/137 [00:53<00:07,  2.41it/s, loss=0.302]
Epoch 36:  87%|#########################1   | 119/137 [00:53<00:07,  2.41it/s, loss=0.302]
Epoch 36:  87%|#########################1   | 119/137 [00:54<00:07,  2.41it/s, loss=0.302]
Epoch 36:  88%|#########################4   | 120/137 [00:54<00:07,  2.42it/s, loss=0.302]
Epoch 36:  88%|#########################4   | 120/137 [00:54<00:07,  2.42it/s, loss=0.303]
Epoch 36:  88%|#########################6   | 121/137 [00:54<00:06,  2.41it/s, loss=0.303]
Epoch 36:  88%|#########################6   | 121/137 [00:54<00:06,  2.41it/s, loss=0.303]
Epoch 36:  89%|#########################8   | 122/137 [00:54<00:06,  2.38it/s, loss=0.303]
Epoch 36:  89%|#########################8   | 122/137 [00:55<00:06,  2.38it/s, loss=0.302]
Epoch 36:  90%|##########################   | 123/137 [00:55<00:05,  2.39it/s, loss=0.302]
Epoch 36:  90%|##########################   | 123/137 [00:55<00:05,  2.39it/s, loss=0.302]
Epoch 36:  91%|##########################2  | 124/137 [00:55<00:05,  2.41it/s, loss=0.302]
Epoch 36:  91%|##########################2  | 124/137 [00:56<00:05,  2.41it/s, loss=0.301]
Epoch 36:  91%|##########################4  | 125/137 [00:56<00:04,  2.42it/s, loss=0.301]
Epoch 36:  91%|##########################4  | 125/137 [00:56<00:04,  2.42it/s, loss=0.302]
Epoch 36:  92%|##########################6  | 126/137 [00:56<00:04,  2.42it/s, loss=0.302]
Epoch 36:  92%|##########################6  | 126/137 [00:56<00:04,  2.42it/s, loss=0.303]
Epoch 36:  93%|##########################8  | 127/137 [00:56<00:04,  2.43it/s, loss=0.303]
Epoch 36:  93%|##########################8  | 127/137 [00:57<00:04,  2.43it/s, loss=0.303]
Epoch 36:  93%|###########################  | 128/137 [00:57<00:03,  2.44it/s, loss=0.303]
Epoch 36:  93%|###########################  | 128/137 [00:57<00:03,  2.44it/s, loss=0.303]
Epoch 36:  94%|###########################3 | 129/137 [00:57<00:03,  2.44it/s, loss=0.303]
Epoch 36:  94%|###########################3 | 129/137 [00:58<00:03,  2.44it/s, loss=0.303]
Epoch 36:  95%|###########################5 | 130/137 [00:58<00:02,  2.44it/s, loss=0.303]
Epoch 36:  95%|###########################5 | 130/137 [00:58<00:02,  2.44it/s, loss=0.302]
Epoch 36:  96%|###########################7 | 131/137 [00:58<00:02,  2.45it/s, loss=0.302]
Epoch 36:  96%|###########################7 | 131/137 [00:59<00:02,  2.45it/s, loss=0.302]
Epoch 36:  96%|###########################9 | 132/137 [00:59<00:02,  2.46it/s, loss=0.302]
Epoch 36:  96%|###########################9 | 132/137 [00:59<00:02,  2.46it/s, loss=0.303]
Epoch 36:  97%|############################1| 133/137 [00:59<00:01,  2.45it/s, loss=0.303]
Epoch 36:  97%|############################1| 133/137 [00:59<00:01,  2.45it/s, loss=0.303]
Epoch 36:  98%|############################3| 134/137 [00:59<00:01,  2.44it/s, loss=0.303]
Epoch 36:  98%|############################3| 134/137 [01:00<00:01,  2.44it/s, loss=0.303]
Epoch 36:  99%|############################5| 135/137 [01:00<00:00,  2.43it/s, loss=0.303]
Epoch 36:  99%|############################5| 135/137 [01:00<00:00,  2.43it/s, loss=0.303]
Epoch 36:  99%|############################7| 136/137 [01:00<00:00,  2.43it/s, loss=0.303]
Epoch 36:  99%|############################7| 136/137 [01:01<00:00,  2.43it/s, loss=0.303]
Epoch 36: 100%|#############################| 137/137 [01:01<00:00,  2.44it/s, loss=0.303]
Epoch 36: 100%|#############################| 137/137 [01:01<00:00,  2.24it/s, loss=0.303]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 36:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 36:   0%|                             | 0/34 [00:02<?, ?it/s, acc=0.875, loss=0.283]
Epoch 36:   3%|6                    | 1/34 [00:02<01:17,  2.36s/it, acc=0.875, loss=0.283]
Epoch 36:   3%|6                    | 1/34 [00:02<01:17,  2.36s/it, acc=0.906, loss=0.245]
Epoch 36:   6%|#2                   | 2/34 [00:02<00:54,  1.69s/it, acc=0.906, loss=0.245]
Epoch 36:   6%|#2                   | 2/34 [00:02<00:54,  1.69s/it, acc=0.911, loss=0.223]
Epoch 36:   9%|#8                   | 3/34 [00:02<00:37,  1.22s/it, acc=0.911, loss=0.223]
Epoch 36:   9%|#8                   | 3/34 [00:02<00:37,  1.22s/it, acc=0.906, loss=0.232]
Epoch 36:  12%|##4                  | 4/34 [00:02<00:26,  1.13it/s, acc=0.906, loss=0.232]
Epoch 36:  12%|##4                  | 4/34 [00:02<00:26,  1.13it/s, acc=0.903, loss=0.232]
Epoch 36:  15%|###                  | 5/34 [00:02<00:19,  1.51it/s, acc=0.903, loss=0.232]
Epoch 36:  15%|###2                  | 5/34 [00:02<00:19,  1.51it/s, acc=0.906, loss=0.23]
Epoch 36:  18%|###8                  | 6/34 [00:02<00:13,  2.00it/s, acc=0.906, loss=0.23]
Epoch 36:  18%|###7                 | 6/34 [00:03<00:13,  2.00it/s, acc=0.913, loss=0.225]
Epoch 36:  21%|####3                | 7/34 [00:03<00:10,  2.59it/s, acc=0.913, loss=0.225]
Epoch 36:  21%|####5                 | 7/34 [00:03<00:10,  2.59it/s, acc=0.92, loss=0.214]
Epoch 36:  24%|#####1                | 8/34 [00:03<00:08,  3.20it/s, acc=0.92, loss=0.214]
Epoch 36:  24%|####9                | 8/34 [00:03<00:08,  3.20it/s, acc=0.922, loss=0.207]
Epoch 36:  26%|#####5               | 9/34 [00:03<00:06,  3.90it/s, acc=0.922, loss=0.207]
Epoch 36:  26%|#####5               | 9/34 [00:03<00:06,  3.90it/s, acc=0.923, loss=0.204]
Epoch 36:  29%|#####8              | 10/34 [00:03<00:05,  4.59it/s, acc=0.923, loss=0.204]
Epoch 36:  29%|#####8              | 10/34 [00:03<00:05,  4.59it/s, acc=0.923, loss=0.203]
Epoch 36:  32%|######4             | 11/34 [00:03<00:04,  5.24it/s, acc=0.923, loss=0.203]
Epoch 36:  32%|######7              | 11/34 [00:03<00:04,  5.24it/s, acc=0.918, loss=0.21]
Epoch 36:  35%|#######4             | 12/34 [00:03<00:03,  5.72it/s, acc=0.918, loss=0.21]
Epoch 36:  35%|#######             | 12/34 [00:03<00:03,  5.72it/s, acc=0.921, loss=0.204]
Epoch 36:  38%|#######6            | 13/34 [00:03<00:03,  6.13it/s, acc=0.921, loss=0.204]
Epoch 36:  38%|#######6            | 13/34 [00:04<00:03,  6.13it/s, acc=0.923, loss=0.203]
Epoch 36:  41%|########2           | 14/34 [00:04<00:03,  6.61it/s, acc=0.923, loss=0.203]
Epoch 36:  41%|########2           | 14/34 [00:04<00:03,  6.61it/s, acc=0.924, loss=0.201]
Epoch 36:  44%|########8           | 15/34 [00:04<00:02,  6.99it/s, acc=0.924, loss=0.201]
Epoch 36:  44%|########8           | 15/34 [00:04<00:02,  6.99it/s, acc=0.925, loss=0.198]
Epoch 36:  47%|#########4          | 16/34 [00:04<00:02,  7.23it/s, acc=0.925, loss=0.198]
Epoch 36:  47%|#########4          | 16/34 [00:04<00:02,  7.23it/s, acc=0.921, loss=0.202]
Epoch 36:  50%|##########          | 17/34 [00:04<00:02,  7.40it/s, acc=0.921, loss=0.202]
Epoch 36:  50%|##########          | 17/34 [00:04<00:02,  7.40it/s, acc=0.921, loss=0.203]
Epoch 36:  53%|##########5         | 18/34 [00:04<00:02,  7.59it/s, acc=0.921, loss=0.203]
Epoch 36:  53%|##########5         | 18/34 [00:04<00:02,  7.59it/s, acc=0.923, loss=0.201]
Epoch 36:  56%|###########1        | 19/34 [00:04<00:01,  7.74it/s, acc=0.923, loss=0.201]
Epoch 36:  56%|###########1        | 19/34 [00:04<00:01,  7.74it/s, acc=0.926, loss=0.197]
Epoch 36:  59%|###########7        | 20/34 [00:04<00:01,  7.62it/s, acc=0.926, loss=0.197]
